x,y,result
1792,1796,12560
1793,1797,12567
1794,1798,12574
1795,1799,12581
1796,1800,12588
1797,1801,12595
1798,1802,12602
1799,1803,12609
1800,1804,12616
1801,1805,12623
1802,1806,12630
1803,1807,12637
1804,1808,12644
1805,1809,12651
1806,1810,12658
1807,1811,12665
1808,1812,12672
1809,1813,12679
1810,1814,12686
1811,1815,12693
1812,1816,12700
1813,1817,12707
1814,1818,12714
1815,1819,12721
1816,1820,12728
1817,1821,12735
1818,1822,12742
1819,1823,12749
1820,1824,12756
1821,1825,12763
1822,1826,12770
1823,1827,12777
1824,1828,12784
1825,1829,12791
1826,1830,12798
1827,1831,12805
1828,1832,12812
1829,1833,12819
1830,1834,12826
1831,1835,12833
1832,1836,12840
1833,1837,12847
1834,1838,12854
1835,1839,12861
1836,1840,12868
1837,1841,12875
1838,1842,12882
1839,1843,12889
1840,1844,12896
1841,1845,12903
1842,1846,12910
1843,1847,12917
1844,1848,12924
1845,1849,12931
1846,1850,12938
1847,1851,12945
1848,1852,12952
1849,1853,12959
1850,1854,12966
1851,1855,12973
1852,1856,12980
1853,1857,12987
1854,1858,12994
1855,1859,13001
1856,1860,13008
1857,1861,13015
1858,1862,13022
1859,1863,13029
1860,1864,13036
1861,1865,13043
1862,1866,13050
1863,1867,13057
1864,1868,13064
1865,1869,13071
1866,1870,13078
1867,1871,13085
1868,1872,13092
1869,1873,13099
1870,1874,13106
1871,1875,13113
1872,1876,13120
1873,1877,13127
1874,1878,13134
1875,1879,13141
1876,1880,13148
1877,1881,13155
1878,1882,13162
1879,1883,13169
1880,1884,13176
1881,1885,13183
1882,1886,13190
1883,1887,13197
1884,1888,13204
1885,1889,13211
1886,1890,13218
1887,1891,13225
1888,1892,13232
1889,1893,13239
1890,1894,13246
1891,1895,13253
1892,1896,13260
1893,1897,13267
1894,1898,13274
1895,1899,13281
1896,1900,13288
1897,1901,13295
1898,1902,13302
1899,1903,13309
1900,1904,13316
1901,1905,13323
1902,1906,13330
1903,1907,13337
1904,1908,13344
1905,1909,13351
1906,1910,13358
1907,1911,13365
1908,1912,13372
1909,1913,13379
1910,1914,13386
1911,1915,13393
1912,1916,13400
1913,1917,13407
1914,1918,13414
1915,1919,13421
1916,1920,13428
1917,1921,13435
1918,1922,13442
1919,1923,13449
1920,1924,13456
1921,1925,13463
1922,1926,13470
1923,1927,13477
1924,1928,13484
1925,1929,13491
1926,1930,13498
1927,1931,13505
1928,1932,13512
1929,1933,13519
1930,1934,13526
1931,1935,13533
1932,1936,13540
1933,1937,13547
1934,1938,13554
1935,1939,13561
1936,1940,13568
1937,1941,13575
1938,1942,13582
1939,1943,13589
1940,1944,13596
1941,1945,13603
1942,1946,13610
1943,1947,13617
1944,1948,13624
1945,1949,13631
1946,1950,13638
1947,1951,13645
1948,1952,13652
1949,1953,13659
1950,1954,13666
1951,1955,13673
1952,1956,13680
1953,1957,13687
1954,1958,13694
1955,1959,13701
1956,1960,13708
1957,1961,13715
1958,1962,13722
1959,1963,13729
1960,1964,13736
1961,1965,13743
1962,1966,13750
1963,1967,13757
1964,1968,13764
1965,1969,13771
1966,1970,13778
1967,1971,13785
1968,1972,13792
1969,1973,13799
1970,1974,13806
1971,1975,13813
1972,1976,13820
1973,1977,13827
1974,1978,13834
1975,1979,13841
1976,1980,13848
1977,1981,13855
1978,1982,13862
1979,1983,13869
1980,1984,13876
1981,1985,13883
1982,1986,13890
1983,1987,13897
1984,1988,13904
1985,1989,13911
1986,1990,13918
1987,1991,13925
1988,1992,13932
1989,1993,13939
1990,1994,13946
1991,1995,13953
1992,1996,13960
1993,1997,13967
1994,1998,13974
1995,1999,13981
1996,2000,13988
1997,2001,13995
1998,2002,14002
1999,2003,14009
2000,2004,14016
2001,2005,14023
2002,2006,14030
2003,2007,14037
2004,2008,14044
2005,2009,14051
2006,2010,14058
2007,2011,14065
2008,2012,14072
2009,2013,14079
2010,2014,14086
2011,2015,14093
2012,2016,14100
2013,2017,14107
2014,2018,14114
2015,2019,14121
2016,2020,14128
2017,2021,14135
2018,2022,14142
2019,2023,14149
2020,2024,14156
2021,2025,14163
2022,2026,14170
2023,2027,14177
2024,2028,14184
2025,2029,14191
2026,2030,14198
2027,2031,14205
2028,2032,14212
2029,2033,14219
2030,2034,14226
2031,2035,14233
2032,2036,14240
2033,2037,14247
2034,2038,14254
2035,2039,14261
2036,2040,14268
2037,2041,14275
2038,2042,14282
2039,2043,14289
2040,2044,14296
2041,2045,14303
2042,2046,14310
2043,2047,14317
2044,2048,14324
2045,2049,14331
2046,2050,14338
2047,2051,14345
2048,2052,14352
2049,2053,14359
2050,2054,14366
2051,2055,14373
2052,2056,14380
2053,2057,14387
2054,2058,14394
2055,2059,14401
2056,2060,14408
2057,2061,14415
2058,2062,14422
2059,2063,14429
2060,2064,14436
2061,2065,14443
2062,2066,14450
2063,2067,14457
2064,2068,14464
2065,2069,14471
2066,2070,14478
2067,2071,14485
2068,2072,14492
2069,2073,14499
2070,2074,14506
2071,2075,14513
2072,2076,14520
2073,2077,14527
2074,2078,14534
2075,2079,14541
2076,2080,14548
2077,2081,14555
2078,2082,14562
2079,2083,14569
2080,2084,14576
2081,2085,14583
2082,2086,14590
2083,2087,14597
2084,2088,14604
2085,2089,14611
2086,2090,14618
2087,2091,14625
2088,2092,14632
2089,2093,14639
2090,2094,14646
2091,2095,14653
2092,2096,14660
2093,2097,14667
2094,2098,14674
2095,2099,14681
2096,2100,14688
2097,2101,14695
2098,2102,14702
2099,2103,14709
2100,2104,14716
2101,2105,14723
2102,2106,14730
2103,2107,14737
2104,2108,14744
2105,2109,14751
2106,2110,14758
2107,2111,14765
2108,2112,14772
2109,2113,14779
2110,2114,14786
2111,2115,14793
2112,2116,14800
2113,2117,14807
2114,2118,14814
2115,2119,14821
2116,2120,14828
2117,2121,14835
2118,2122,14842
2119,2123,14849
2120,2124,14856
2121,2125,14863
2122,2126,14870
2123,2127,14877
2124,2128,14884
2125,2129,14891
2126,2130,14898
2127,2131,14905
2128,2132,14912
2129,2133,14919
2130,2134,14926
2131,2135,14933
2132,2136,14940
2133,2137,14947
2134,2138,14954
2135,2139,14961
2136,2140,14968
2137,2141,14975
2138,2142,14982
2139,2143,14989
2140,2144,14996
2141,2145,15003
2142,2146,15010
2143,2147,15017
2144,2148,15024
2145,2149,15031
2146,2150,15038
2147,2151,15045
2148,2152,15052
2149,2153,15059
2150,2154,15066
2151,2155,15073
2152,2156,15080
2153,2157,15087
2154,2158,15094
2155,2159,15101
2156,2160,15108
2157,2161,15115
2158,2162,15122
2159,2163,15129
2160,2164,15136
2161,2165,15143
2162,2166,15150
2163,2167,15157
2164,2168,15164
2165,2169,15171
2166,2170,15178
2167,2171,15185
2168,2172,15192
2169,2173,15199
2170,2174,15206
2171,2175,15213
2172,2176,15220
2173,2177,15227
2174,2178,15234
2175,2179,15241
2176,2180,15248
2177,2181,15255
2178,2182,15262
2179,2183,15269
2180,2184,15276
2181,2185,15283
2182,2186,15290
2183,2187,15297
2184,2188,15304
2185,2189,15311
2186,2190,15318
2187,2191,15325
2188,2192,15332
2189,2193,15339
2190,2194,15346
2191,2195,15353
2192,2196,15360
2193,2197,15367
2194,2198,15374
2195,2199,15381
2196,2200,15388
2197,2201,15395
2198,2202,15402
2199,2203,15409
2200,2204,15416
2201,2205,15423
2202,2206,15430
2203,2207,15437
2204,2208,15444
2205,2209,15451
2206,2210,15458
2207,2211,15465
2208,2212,15472
2209,2213,15479
2210,2214,15486
2211,2215,15493
2212,2216,15500
2213,2217,15507
2214,2218,15514
2215,2219,15521
2216,2220,15528
2217,2221,15535
2218,2222,15542
2219,2223,15549
2220,2224,15556
2221,2225,15563
2222,2226,15570
2223,2227,15577
2224,2228,15584
2225,2229,15591
2226,2230,15598
2227,2231,15605
2228,2232,15612
2229,2233,15619
2230,2234,15626
2231,2235,15633
2232,2236,15640
2233,2237,15647
2234,2238,15654
2235,2239,15661
2236,2240,15668
2237,2241,15675
2238,2242,15682
2239,2243,15689
2240,2244,15696
2241,2245,15703
2242,2246,15710
2243,2247,15717
2244,2248,15724
2245,2249,15731
2246,2250,15738
2247,2251,15745
2248,2252,15752
2249,2253,15759
2250,2254,15766
2251,2255,15773
2252,2256,15780
2253,2257,15787
2254,2258,15794
2255,2259,15801
2256,2260,15808
2257,2261,15815
2258,2262,15822
2259,2263,15829
2260,2264,15836
2261,2265,15843
2262,2266,15850
2263,2267,15857
2264,2268,15864
2265,2269,15871
2266,2270,15878
2267,2271,15885
2268,2272,15892
2269,2273,15899
2270,2274,15906
2271,2275,15913
2272,2276,15920
2273,2277,15927
2274,2278,15934
2275,2279,15941
2276,2280,15948
2277,2281,15955
2278,2282,15962
2279,2283,15969
2280,2284,15976
2281,2285,15983
2282,2286,15990
2283,2287,15997
2284,2288,16004
2285,2289,16011
2286,2290,16018
2287,2291,16025
2288,2292,16032
2289,2293,16039
2290,2294,16046
2291,2295,16053
2292,2296,16060
2293,2297,16067
2294,2298,16074
2295,2299,16081
2296,2300,16088
2297,2301,16095
2298,2302,16102
2299,2303,16109
2300,2304,16116
2301,2305,16123
2302,2306,16130
2303,2307,16137
2304,2308,16144
2305,2309,16151
2306,2310,16158
2307,2311,16165
2308,2312,16172
2309,2313,16179
2310,2314,16186
2311,2315,16193
2312,2316,16200
2313,2317,16207
2314,2318,16214
2315,2319,16221
2316,2320,16228
2317,2321,16235
2318,2322,16242
2319,2323,16249
2320,2324,16256
2321,2325,16263
2322,2326,16270
2323,2327,16277
2324,2328,16284
2325,2329,16291
2326,2330,16298
2327,2331,16305
2328,2332,16312
2329,2333,16319
2330,2334,16326
2331,2335,16333
2332,2336,16340
2333,2337,16347
2334,2338,16354
2335,2339,16361
2336,2340,16368
2337,2341,16375
2338,2342,16382
2339,2343,16389
2340,2344,16396
2341,2345,16403
2342,2346,16410
2343,2347,16417
2344,2348,16424
2345,2349,16431
2346,2350,16438
2347,2351,16445
2348,2352,16452
2349,2353,16459
2350,2354,16466
2351,2355,16473
2352,2356,16480
2353,2357,16487
2354,2358,16494
2355,2359,16501
2356,2360,16508
2357,2361,16515
2358,2362,16522
2359,2363,16529
2360,2364,16536
2361,2365,16543
2362,2366,16550
2363,2367,16557
2364,2368,16564
2365,2369,16571
2366,2370,16578
2367,2371,16585
2368,2372,16592
2369,2373,16599
2370,2374,16606
2371,2375,16613
2372,2376,16620
2373,2377,16627
2374,2378,16634
2375,2379,16641
2376,2380,16648
2377,2381,16655
2378,2382,16662
2379,2383,16669
2380,2384,16676
2381,2385,16683
2382,2386,16690
2383,2387,16697
2384,2388,16704
2385,2389,16711
2386,2390,16718
2387,2391,16725
2388,2392,16732
2389,2393,16739
2390,2394,16746
2391,2395,16753
2392,2396,16760
2393,2397,16767
2394,2398,16774
2395,2399,16781
2396,2400,16788
2397,2401,16795
2398,2402,16802
2399,2403,16809
2400,2404,16816
2401,2405,16823
2402,2406,16830
2403,2407,16837
2404,2408,16844
2405,2409,16851
2406,2410,16858
2407,2411,16865
2408,2412,16872
2409,2413,16879
2410,2414,16886
2411,2415,16893
2412,2416,16900
2413,2417,16907
2414,2418,16914
2415,2419,16921
2416,2420,16928
2417,2421,16935
2418,2422,16942
2419,2423,16949
2420,2424,16956
2421,2425,16963
2422,2426,16970
2423,2427,16977
2424,2428,16984
2425,2429,16991
2426,2430,16998
2427,2431,17005
2428,2432,17012
2429,2433,17019
2430,2434,17026
2431,2435,17033
2432,2436,17040
2433,2437,17047
2434,2438,17054
2435,2439,17061
2436,2440,17068
2437,2441,17075
2438,2442,17082
2439,2443,17089
2440,2444,17096
2441,2445,17103
2442,2446,17110
2443,2447,17117
2444,2448,17124
2445,2449,17131
2446,2450,17138
2447,2451,17145
2448,2452,17152
2449,2453,17159
2450,2454,17166
2451,2455,17173
2452,2456,17180
2453,2457,17187
2454,2458,17194
2455,2459,17201
2456,2460,17208
2457,2461,17215
2458,2462,17222
2459,2463,17229
2460,2464,17236
2461,2465,17243
2462,2466,17250
2463,2467,17257
2464,2468,17264
2465,2469,17271
2466,2470,17278
2467,2471,17285
2468,2472,17292
2469,2473,17299
2470,2474,17306
2471,2475,17313
2472,2476,17320
2473,2477,17327
2474,2478,17334
2475,2479,17341
2476,2480,17348
2477,2481,17355
2478,2482,17362
2479,2483,17369
2480,2484,17376
2481,2485,17383
2482,2486,17390
2483,2487,17397
2484,2488,17404
2485,2489,17411
2486,2490,17418
2487,2491,17425
2488,2492,17432
2489,2493,17439
2490,2494,17446
2491,2495,17453
2492,2496,17460
2493,2497,17467
2494,2498,17474
2495,2499,17481
2496,2500,17488
2497,2501,17495
2498,2502,17502
2499,2503,17509
2500,2504,17516
2501,2505,17523
2502,2506,17530
2503,2507,17537
2504,2508,17544
2505,2509,17551
2506,2510,17558
2507,2511,17565
2508,2512,17572
2509,2513,17579
2510,2514,17586
2511,2515,17593
2512,2516,17600
2513,2517,17607
2514,2518,17614
2515,2519,17621
2516,2520,17628
2517,2521,17635
2518,2522,17642
2519,2523,17649
2520,2524,17656
2521,2525,17663
2522,2526,17670
2523,2527,17677
2524,2528,17684
2525,2529,17691
2526,2530,17698
2527,2531,17705
2528,2532,17712
2529,2533,17719
2530,2534,17726
2531,2535,17733
2532,2536,17740
2533,2537,17747
2534,2538,17754
2535,2539,17761
2536,2540,17768
2537,2541,17775
2538,2542,17782
2539,2543,17789
2540,2544,17796
2541,2545,17803
2542,2546,17810
2543,2547,17817
2544,2548,17824
2545,2549,17831
2546,2550,17838
2547,2551,17845
2548,2552,17852
2549,2553,17859
2550,2554,17866
2551,2555,17873
2552,2556,17880
2553,2557,17887
2554,2558,17894
2555,2559,17901
2556,2560,17908
2557,2561,17915
2558,2562,17922
2559,2563,17929
2560,2564,17936
2561,2565,17943
2562,2566,17950
2563,2567,17957
2564,2568,17964
2565,2569,17971
2566,2570,17978
2567,2571,17985
2568,2572,17992
2569,2573,17999
2570,2574,18006
2571,2575,18013
2572,2576,18020
2573,2577,18027
2574,2578,18034
2575,2579,18041
2576,2580,18048
2577,2581,18055
2578,2582,18062
2579,2583,18069
2580,2584,18076
2581,2585,18083
2582,2586,18090
2583,2587,18097
2584,2588,18104
2585,2589,18111
2586,2590,18118
2587,2591,18125
2588,2592,18132
2589,2593,18139
2590,2594,18146
2591,2595,18153
2592,2596,18160
2593,2597,18167
2594,2598,18174
2595,2599,18181
2596,2600,18188
2597,2601,18195
2598,2602,18202
2599,2603,18209
2600,2604,18216
2601,2605,18223
2602,2606,18230
2603,2607,18237
2604,2608,18244
2605,2609,18251
2606,2610,18258
2607,2611,18265
2608,2612,18272
2609,2613,18279
2610,2614,18286
2611,2615,18293
2612,2616,18300
2613,2617,18307
2614,2618,18314
2615,2619,18321
2616,2620,18328
2617,2621,18335
2618,2622,18342
2619,2623,18349
2620,2624,18356
2621,2625,18363
2622,2626,18370
2623,2627,18377
2624,2628,18384
2625,2629,18391
2626,2630,18398
2627,2631,18405
2628,2632,18412
2629,2633,18419
2630,2634,18426
2631,2635,18433
2632,2636,18440
2633,2637,18447
2634,2638,18454
2635,2639,18461
2636,2640,18468
2637,2641,18475
2638,2642,18482
2639,2643,18489
2640,2644,18496
2641,2645,18503
2642,2646,18510
2643,2647,18517
2644,2648,18524
2645,2649,18531
2646,2650,18538
2647,2651,18545
2648,2652,18552
2649,2653,18559
2650,2654,18566
2651,2655,18573
2652,2656,18580
2653,2657,18587
2654,2658,18594
2655,2659,18601
2656,2660,18608
2657,2661,18615
2658,2662,18622
2659,2663,18629
2660,2664,18636
2661,2665,18643
2662,2666,18650
2663,2667,18657
2664,2668,18664
2665,2669,18671
2666,2670,18678
2667,2671,18685
2668,2672,18692
2669,2673,18699
2670,2674,18706
2671,2675,18713
2672,2676,18720
2673,2677,18727
2674,2678,18734
2675,2679,18741
2676,2680,18748
2677,2681,18755
2678,2682,18762
2679,2683,18769
2680,2684,18776
2681,2685,18783
2682,2686,18790
2683,2687,18797
2684,2688,18804
2685,2689,18811
2686,2690,18818
2687,2691,18825
2688,2692,18832
2689,2693,18839
2690,2694,18846
2691,2695,18853
2692,2696,18860
2693,2697,18867
2694,2698,18874
2695,2699,18881
2696,2700,18888
2697,2701,18895
2698,2702,18902
2699,2703,18909
2700,2704,18916
2701,2705,18923
2702,2706,18930
2703,2707,18937
2704,2708,18944
2705,2709,18951
2706,2710,18958
2707,2711,18965
2708,2712,18972
2709,2713,18979
2710,2714,18986
2711,2715,18993
2712,2716,19000
2713,2717,19007
2714,2718,19014
2715,2719,19021
2716,2720,19028
2717,2721,19035
2718,2722,19042
2719,2723,19049
2720,2724,19056
2721,2725,19063
2722,2726,19070
2723,2727,19077
2724,2728,19084
2725,2729,19091
2726,2730,19098
2727,2731,19105
2728,2732,19112
2729,2733,19119
2730,2734,19126
2731,2735,19133
2732,2736,19140
2733,2737,19147
2734,2738,19154
2735,2739,19161
2736,2740,19168
2737,2741,19175
2738,2742,19182
2739,2743,19189
2740,2744,19196
2741,2745,19203
2742,2746,19210
2743,2747,19217
2744,2748,19224
2745,2749,19231
2746,2750,19238
2747,2751,19245
2748,2752,19252
2749,2753,19259
2750,2754,19266
2751,2755,19273
2752,2756,19280
2753,2757,19287
2754,2758,19294
2755,2759,19301
2756,2760,19308
2757,2761,19315
2758,2762,19322
2759,2763,19329
2760,2764,19336
2761,2765,19343
2762,2766,19350
2763,2767,19357
2764,2768,19364
2765,2769,19371
2766,2770,19378
2767,2771,19385
2768,2772,19392
2769,2773,19399
2770,2774,19406
2771,2775,19413
2772,2776,19420
2773,2777,19427
2774,2778,19434
2775,2779,19441
2776,2780,19448
2777,2781,19455
2778,2782,19462
2779,2783,19469
2780,2784,19476
2781,2785,19483
2782,2786,19490
2783,2787,19497
2784,2788,19504
2785,2789,19511
2786,2790,19518
2787,2791,19525
2788,2792,19532
2789,2793,19539
2790,2794,19546
2791,2795,19553
2792,2796,19560
2793,2797,19567
2794,2798,19574
2795,2799,19581
2796,2800,19588
2797,2801,19595
2798,2802,19602
2799,2803,19609
2800,2804,19616
2801,2805,19623
2802,2806,19630
2803,2807,19637
2804,2808,19644
2805,2809,19651
2806,2810,19658
2807,2811,19665
2808,2812,19672
2809,2813,19679
2810,2814,19686
2811,2815,19693
2812,2816,19700
2813,2817,19707
2814,2818,19714
2815,2819,19721
2816,2820,19728
2817,2821,19735
2818,2822,19742
2819,2823,19749
2820,2824,19756
2821,2825,19763
2822,2826,19770
2823,2827,19777
2824,2828,19784
2825,2829,19791
2826,2830,19798
2827,2831,19805
2828,2832,19812
2829,2833,19819
2830,2834,19826
2831,2835,19833
2832,2836,19840
2833,2837,19847
2834,2838,19854
2835,2839,19861
2836,2840,19868
2837,2841,19875
2838,2842,19882
2839,2843,19889
2840,2844,19896
2841,2845,19903
2842,2846,19910
2843,2847,19917
2844,2848,19924
2845,2849,19931
2846,2850,19938
2847,2851,19945
2848,2852,19952
2849,2853,19959
2850,2854,19966
2851,2855,19973
2852,2856,19980
2853,2857,19987
2854,2858,19994
2855,2859,20001
2856,2860,20008
2857,2861,20015
2858,2862,20022
2859,2863,20029
2860,2864,20036
2861,2865,20043
2862,2866,20050
2863,2867,20057
2864,2868,20064
2865,2869,20071
2866,2870,20078
2867,2871,20085
2868,2872,20092
2869,2873,20099
2870,2874,20106
2871,2875,20113
2872,2876,20120
2873,2877,20127
2874,2878,20134
2875,2879,20141
2876,2880,20148
2877,2881,20155
2878,2882,20162
2879,2883,20169
2880,2884,20176
2881,2885,20183
2882,2886,20190
2883,2887,20197
2884,2888,20204
2885,2889,20211
2886,2890,20218
2887,2891,20225
2888,2892,20232
2889,2893,20239
2890,2894,20246
2891,2895,20253
2892,2896,20260
2893,2897,20267
2894,2898,20274
2895,2899,20281
2896,2900,20288
2897,2901,20295
2898,2902,20302
2899,2903,20309
2900,2904,20316
2901,2905,20323
2902,2906,20330
2903,2907,20337
2904,2908,20344
2905,2909,20351
2906,2910,20358
2907,2911,20365
2908,2912,20372
2909,2913,20379
2910,2914,20386
2911,2915,20393
2912,2916,20400
2913,2917,20407
2914,2918,20414
2915,2919,20421
2916,2920,20428
2917,2921,20435
2918,2922,20442
2919,2923,20449
2920,2924,20456
2921,2925,20463
2922,2926,20470
2923,2927,20477
2924,2928,20484
2925,2929,20491
2926,2930,20498
2927,2931,20505
2928,2932,20512
2929,2933,20519
2930,2934,20526
2931,2935,20533
2932,2936,20540
2933,2937,20547
2934,2938,20554
2935,2939,20561
2936,2940,20568
2937,2941,20575
2938,2942,20582
2939,2943,20589
2940,2944,20596
2941,2945,20603
2942,2946,20610
2943,2947,20617
2944,2948,20624
2945,2949,20631
2946,2950,20638
2947,2951,20645
2948,2952,20652
2949,2953,20659
2950,2954,20666
2951,2955,20673
2952,2956,20680
2953,2957,20687
2954,2958,20694
2955,2959,20701
2956,2960,20708
2957,2961,20715
2958,2962,20722
2959,2963,20729
2960,2964,20736
2961,2965,20743
2962,2966,20750
2963,2967,20757
2964,2968,20764
2965,2969,20771
2966,2970,20778
2967,2971,20785
2968,2972,20792
2969,2973,20799
2970,2974,20806
2971,2975,20813
2972,2976,20820
2973,2977,20827
2974,2978,20834
2975,2979,20841
2976,2980,20848
2977,2981,20855
2978,2982,20862
2979,2983,20869
2980,2984,20876
2981,2985,20883
2982,2986,20890
2983,2987,20897
2984,2988,20904
2985,2989,20911
2986,2990,20918
2987,2991,20925
2988,2992,20932
2989,2993,20939
2990,2994,20946
2991,2995,20953
2992,2996,20960
2993,2997,20967
2994,2998,20974
2995,2999,20981
2996,3000,20988
2997,3001,20995
2998,3002,21002
2999,3003,21009
3000,3004,21016
3001,3005,21023
3002,3006,21030
3003,3007,21037
3004,3008,21044
3005,3009,21051
3006,3010,21058
3007,3011,21065
3008,3012,21072
3009,3013,21079
3010,3014,21086
3011,3015,21093
3012,3016,21100
3013,3017,21107
3014,3018,21114
3015,3019,21121
3016,3020,21128
3017,3021,21135
3018,3022,21142
3019,3023,21149
3020,3024,21156
3021,3025,21163
3022,3026,21170
3023,3027,21177
3024,3028,21184
3025,3029,21191
3026,3030,21198
3027,3031,21205
3028,3032,21212
3029,3033,21219
3030,3034,21226
3031,3035,21233
3032,3036,21240
3033,3037,21247
3034,3038,21254
3035,3039,21261
3036,3040,21268
3037,3041,21275
3038,3042,21282
3039,3043,21289
3040,3044,21296
3041,3045,21303
3042,3046,21310
3043,3047,21317
3044,3048,21324
3045,3049,21331
3046,3050,21338
3047,3051,21345
3048,3052,21352
3049,3053,21359
3050,3054,21366
3051,3055,21373
3052,3056,21380
3053,3057,21387
3054,3058,21394
3055,3059,21401
3056,3060,21408
3057,3061,21415
3058,3062,21422
3059,3063,21429
3060,3064,21436
3061,3065,21443
3062,3066,21450
3063,3067,21457
3064,3068,21464
3065,3069,21471
3066,3070,21478
3067,3071,21485
3068,3072,21492
3069,3073,21499
3070,3074,21506
3071,3075,21513
3072,3076,21520
3073,3077,21527
3074,3078,21534
3075,3079,21541
3076,3080,21548
3077,3081,21555
3078,3082,21562
3079,3083,21569
3080,3084,21576
3081,3085,21583
3082,3086,21590
3083,3087,21597
3084,3088,21604
3085,3089,21611
3086,3090,21618
3087,3091,21625
3088,3092,21632
3089,3093,21639
3090,3094,21646
3091,3095,21653
3092,3096,21660
3093,3097,21667
3094,3098,21674
3095,3099,21681
3096,3100,21688
3097,3101,21695
3098,3102,21702
3099,3103,21709
3100,3104,21716
3101,3105,21723
3102,3106,21730
3103,3107,21737
3104,3108,21744
3105,3109,21751
3106,3110,21758
3107,3111,21765
3108,3112,21772
3109,3113,21779
3110,3114,21786
3111,3115,21793
3112,3116,21800
3113,3117,21807
3114,3118,21814
3115,3119,21821
3116,3120,21828
3117,3121,21835
3118,3122,21842
3119,3123,21849
3120,3124,21856
3121,3125,21863
3122,3126,21870
3123,3127,21877
3124,3128,21884
3125,3129,21891
3126,3130,21898
3127,3131,21905
3128,3132,21912
3129,3133,21919
3130,3134,21926
3131,3135,21933
3132,3136,21940
3133,3137,21947
3134,3138,21954
3135,3139,21961
3136,3140,21968
3137,3141,21975
3138,3142,21982
3139,3143,21989
3140,3144,21996
3141,3145,22003
3142,3146,22010
3143,3147,22017
3144,3148,22024
3145,3149,22031
3146,3150,22038
3147,3151,22045
3148,3152,22052
3149,3153,22059
3150,3154,22066
3151,3155,22073
3152,3156,22080
3153,3157,22087
3154,3158,22094
3155,3159,22101
3156,3160,22108
3157,3161,22115
3158,3162,22122
3159,3163,22129
3160,3164,22136
3161,3165,22143
3162,3166,22150
3163,3167,22157
3164,3168,22164
3165,3169,22171
3166,3170,22178
3167,3171,22185
3168,3172,22192
3169,3173,22199
3170,3174,22206
3171,3175,22213
3172,3176,22220
3173,3177,22227
3174,3178,22234
3175,3179,22241
3176,3180,22248
3177,3181,22255
3178,3182,22262
3179,3183,22269
3180,3184,22276
3181,3185,22283
3182,3186,22290
3183,3187,22297
3184,3188,22304
3185,3189,22311
3186,3190,22318
3187,3191,22325
3188,3192,22332
3189,3193,22339
3190,3194,22346
3191,3195,22353
3192,3196,22360
3193,3197,22367
3194,3198,22374
3195,3199,22381
3196,3200,22388
3197,3201,22395
3198,3202,22402
3199,3203,22409
3200,3204,22416
3201,3205,22423
3202,3206,22430
3203,3207,22437
3204,3208,22444
3205,3209,22451
3206,3210,22458
3207,3211,22465
3208,3212,22472
3209,3213,22479
3210,3214,22486
3211,3215,22493
3212,3216,22500
3213,3217,22507
3214,3218,22514
3215,3219,22521
3216,3220,22528
3217,3221,22535
3218,3222,22542
3219,3223,22549
3220,3224,22556
3221,3225,22563
3222,3226,22570
3223,3227,22577
3224,3228,22584
3225,3229,22591
3226,3230,22598
3227,3231,22605
3228,3232,22612
3229,3233,22619
3230,3234,22626
3231,3235,22633
3232,3236,22640
3233,3237,22647
3234,3238,22654
3235,3239,22661
3236,3240,22668
3237,3241,22675
3238,3242,22682
3239,3243,22689
3240,3244,22696
3241,3245,22703
3242,3246,22710
3243,3247,22717
3244,3248,22724
3245,3249,22731
3246,3250,22738
3247,3251,22745
3248,3252,22752
3249,3253,22759
3250,3254,22766
3251,3255,22773
3252,3256,22780
3253,3257,22787
3254,3258,22794
3255,3259,22801
3256,3260,22808
3257,3261,22815
3258,3262,22822
3259,3263,22829
3260,3264,22836
3261,3265,22843
3262,3266,22850
3263,3267,22857
3264,3268,22864
3265,3269,22871
3266,3270,22878
3267,3271,22885
3268,3272,22892
3269,3273,22899
3270,3274,22906
3271,3275,22913
3272,3276,22920
3273,3277,22927
3274,3278,22934
3275,3279,22941
3276,3280,22948
3277,3281,22955
3278,3282,22962
3279,3283,22969
3280,3284,22976
3281,3285,22983
3282,3286,22990
3283,3287,22997
3284,3288,23004
3285,3289,23011
3286,3290,23018
3287,3291,23025
3288,3292,23032
3289,3293,23039
3290,3294,23046
3291,3295,23053
3292,3296,23060
3293,3297,23067
3294,3298,23074
3295,3299,23081
3296,3300,23088
3297,3301,23095
3298,3302,23102
3299,3303,23109
3300,3304,23116
3301,3305,23123
3302,3306,23130
3303,3307,23137
3304,3308,23144
3305,3309,23151
3306,3310,23158
3307,3311,23165
3308,3312,23172
3309,3313,23179
3310,3314,23186
3311,3315,23193
3312,3316,23200
3313,3317,23207
3314,3318,23214
3315,3319,23221
3316,3320,23228
3317,3321,23235
3318,3322,23242
3319,3323,23249
3320,3324,23256
3321,3325,23263
3322,3326,23270
3323,3327,23277
3324,3328,23284
3325,3329,23291
3326,3330,23298
3327,3331,23305
3328,3332,23312
3329,3333,23319
3330,3334,23326
3331,3335,23333
3332,3336,23340
3333,3337,23347
3334,3338,23354
3335,3339,23361
3336,3340,23368
3337,3341,23375
3338,3342,23382
3339,3343,23389
3340,3344,23396
3341,3345,23403
3342,3346,23410
3343,3347,23417
3344,3348,23424
3345,3349,23431
